.. _exhale_class_class_ifc_util_1_1_ifc_base_type:

Class IfcBaseType
=================

- Defined in :ref:`file_src_ifcparse_IfcBaseClass.h`
- ``public Ifc4::IfcTemperatureRateOfChangeMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_temperature_rate_of_change_measure`)
- ``public Ifc4::IfcText`` (:ref:`exhale_class_class_ifc4_1_1_ifc_text`)
- ``public Ifc4::IfcTextAlignment`` (:ref:`exhale_class_class_ifc4_1_1_ifc_text_alignment`)
- ``public Ifc4::IfcTextDecoration`` (:ref:`exhale_class_class_ifc4_1_1_ifc_text_decoration`)
- ``public Ifc4::IfcTextFontName`` (:ref:`exhale_class_class_ifc4_1_1_ifc_text_font_name`)
- ``public Ifc4::IfcTextTransformation`` (:ref:`exhale_class_class_ifc4_1_1_ifc_text_transformation`)
- ``public Ifc4::IfcThermalAdmittanceMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_thermal_admittance_measure`)
- ``public Ifc4::IfcThermalConductivityMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_thermal_conductivity_measure`)
- ``public Ifc4::IfcThermalExpansionCoefficientMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_thermal_expansion_coefficient_measure`)
- ``public Ifc4::IfcThermalResistanceMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_thermal_resistance_measure`)
- ``public Ifc4::IfcThermalTransmittanceMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_thermal_transmittance_measure`)
- ``public Ifc4::IfcThermodynamicTemperatureMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_thermodynamic_temperature_measure`)
- ``public Ifc4::IfcTime`` (:ref:`exhale_class_class_ifc4_1_1_ifc_time`)
- ``public Ifc4::IfcTimeMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_time_measure`)
- ``public Ifc4::IfcTimeStamp`` (:ref:`exhale_class_class_ifc4_1_1_ifc_time_stamp`)
- ``public Ifc4::IfcTorqueMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_torque_measure`)
- ``public Ifc4::IfcURIReference`` (:ref:`exhale_class_class_ifc4_1_1_ifc_u_r_i_reference`)
- ``public Ifc4::IfcVaporPermeabilityMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_vapor_permeability_measure`)
- ``public Ifc4::IfcVolumeMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_volume_measure`)
- ``public Ifc4::IfcVolumetricFlowRateMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_volumetric_flow_rate_measure`)
- ``public Ifc4::IfcWarpingConstantMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_warping_constant_measure`)
- ``public Ifc4::IfcWarpingMomentMeasure`` (:ref:`exhale_class_class_ifc4_1_1_ifc_warping_moment_measure`)
- ``public Ifc4x1::IfcAbsorbedDoseMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_absorbed_dose_measure`)
- ``public Ifc4x1::IfcAccelerationMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_acceleration_measure`)
- ``public Ifc4x1::IfcAmountOfSubstanceMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_amount_of_substance_measure`)
- ``public Ifc4x1::IfcAngularVelocityMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_angular_velocity_measure`)
- ``public Ifc4x1::IfcArcIndex`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_arc_index`)
- ``public Ifc4x1::IfcAreaDensityMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_area_density_measure`)
- ``public Ifc4x1::IfcAreaMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_area_measure`)
- ``public Ifc4x1::IfcBinary`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_binary`)
- ``public Ifc4x1::IfcBoolean`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_boolean`)
- ``public Ifc4x1::IfcCardinalPointReference`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_cardinal_point_reference`)
- ``public Ifc4x1::IfcComplexNumber`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_complex_number`)
- ``public Ifc4x1::IfcCompoundPlaneAngleMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_compound_plane_angle_measure`)
- ``public Ifc4x1::IfcContextDependentMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_context_dependent_measure`)
- ``public Ifc4x1::IfcCountMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_count_measure`)
- ``public Ifc4x1::IfcCurvatureMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_curvature_measure`)
- ``public Ifc4x1::IfcDate`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_date`)
- ``public Ifc4x1::IfcDateTime`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_date_time`)
- ``public Ifc4x1::IfcDayInMonthNumber`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_day_in_month_number`)
- ``public Ifc4x1::IfcDayInWeekNumber`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_day_in_week_number`)
- ``public Ifc4x1::IfcDescriptiveMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_descriptive_measure`)
- ``public Ifc4x1::IfcDimensionCount`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_dimension_count`)
- ``public Ifc4x1::IfcDoseEquivalentMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_dose_equivalent_measure`)
- ``public Ifc4x1::IfcDuration`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_duration`)
- ``public Ifc4x1::IfcDynamicViscosityMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_dynamic_viscosity_measure`)
- ``public Ifc4x1::IfcElectricCapacitanceMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_electric_capacitance_measure`)
- ``public Ifc4x1::IfcElectricChargeMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_electric_charge_measure`)
- ``public Ifc4x1::IfcElectricConductanceMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_electric_conductance_measure`)
- ``public Ifc4x1::IfcElectricCurrentMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_electric_current_measure`)
- ``public Ifc4x1::IfcElectricResistanceMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_electric_resistance_measure`)
- ``public Ifc4x1::IfcElectricVoltageMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_electric_voltage_measure`)
- ``public Ifc4x1::IfcEnergyMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_energy_measure`)
- ``public Ifc4x1::IfcFontStyle`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_font_style`)
- ``public Ifc4x1::IfcFontVariant`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_font_variant`)
- ``public Ifc4x1::IfcFontWeight`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_font_weight`)
- ``public Ifc4x1::IfcForceMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_force_measure`)
- ``public Ifc4x1::IfcFrequencyMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_frequency_measure`)
- ``public Ifc4x1::IfcGloballyUniqueId`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_globally_unique_id`)
- ``public Ifc4x1::IfcHeatFluxDensityMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_heat_flux_density_measure`)
- ``public Ifc4x1::IfcHeatingValueMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_heating_value_measure`)
- ``public Ifc4x1::IfcIdentifier`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_identifier`)
- ``public Ifc4x1::IfcIlluminanceMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_illuminance_measure`)
- ``public Ifc4x1::IfcInductanceMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_inductance_measure`)
- ``public Ifc4x1::IfcInteger`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_integer`)
- ``public Ifc4x1::IfcIntegerCountRateMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_integer_count_rate_measure`)
- ``public Ifc4x1::IfcIonConcentrationMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_ion_concentration_measure`)
- ``public Ifc4x1::IfcIsothermalMoistureCapacityMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_isothermal_moisture_capacity_measure`)
- ``public Ifc4x1::IfcKinematicViscosityMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_kinematic_viscosity_measure`)
- ``public Ifc4x1::IfcLabel`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_label`)
- ``public Ifc4x1::IfcLengthMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_length_measure`)
- ``public Ifc4x1::IfcLinearForceMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_linear_force_measure`)
- ``public Ifc4x1::IfcLinearMomentMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_linear_moment_measure`)
- ``public Ifc4x1::IfcLinearStiffnessMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_linear_stiffness_measure`)
- ``public Ifc4x1::IfcLinearVelocityMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_linear_velocity_measure`)
- ``public Ifc4x1::IfcLineIndex`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_line_index`)
- ``public Ifc4x1::IfcLogical`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_logical`)
- ``public Ifc4x1::IfcLuminousFluxMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_luminous_flux_measure`)
- ``public Ifc4x1::IfcLuminousIntensityDistributionMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_luminous_intensity_distribution_measure`)
- ``public Ifc4x1::IfcLuminousIntensityMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_luminous_intensity_measure`)
- ``public Ifc4x1::IfcMagneticFluxDensityMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_magnetic_flux_density_measure`)
- ``public Ifc4x1::IfcMagneticFluxMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_magnetic_flux_measure`)
- ``public Ifc4x1::IfcMassDensityMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_mass_density_measure`)
- ``public Ifc4x1::IfcMassFlowRateMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_mass_flow_rate_measure`)
- ``public Ifc4x1::IfcMassMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_mass_measure`)
- ``public Ifc4x1::IfcMassPerLengthMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_mass_per_length_measure`)
- ``public Ifc4x1::IfcModulusOfElasticityMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_modulus_of_elasticity_measure`)
- ``public Ifc4x1::IfcModulusOfLinearSubgradeReactionMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_modulus_of_linear_subgrade_reaction_measure`)
- ``public Ifc4x1::IfcModulusOfRotationalSubgradeReactionMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_modulus_of_rotational_subgrade_reaction_measure`)
- ``public Ifc4x1::IfcModulusOfSubgradeReactionMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_modulus_of_subgrade_reaction_measure`)
- ``public Ifc4x1::IfcMoistureDiffusivityMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_moisture_diffusivity_measure`)
- ``public Ifc4x1::IfcMolecularWeightMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_molecular_weight_measure`)
- ``public Ifc4x1::IfcMomentOfInertiaMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_moment_of_inertia_measure`)
- ``public Ifc4x1::IfcMonetaryMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_monetary_measure`)
- ``public Ifc4x1::IfcMonthInYearNumber`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_month_in_year_number`)
- ``public Ifc4x1::IfcNumericMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_numeric_measure`)
- ``public Ifc4x1::IfcParameterValue`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_parameter_value`)
- ``public Ifc4x1::IfcPHMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_p_h_measure`)
- ``public Ifc4x1::IfcPlanarForceMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_planar_force_measure`)
- ``public Ifc4x1::IfcPlaneAngleMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_plane_angle_measure`)
- ``public Ifc4x1::IfcPowerMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_power_measure`)
- ``public Ifc4x1::IfcPresentableText`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_presentable_text`)
- ``public Ifc4x1::IfcPressureMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_pressure_measure`)
- ``public Ifc4x1::IfcPropertySetDefinitionSet`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_property_set_definition_set`)
- ``public Ifc4x1::IfcRadioActivityMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_radio_activity_measure`)
- ``public Ifc4x1::IfcRatioMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_ratio_measure`)
- ``public Ifc4x1::IfcReal`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_real`)
- ``public Ifc4x1::IfcRotationalFrequencyMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_rotational_frequency_measure`)
- ``public Ifc4x1::IfcRotationalMassMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_rotational_mass_measure`)
- ``public Ifc4x1::IfcRotationalStiffnessMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_rotational_stiffness_measure`)
- ``public Ifc4x1::IfcSectionalAreaIntegralMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_sectional_area_integral_measure`)
- ``public Ifc4x1::IfcSectionModulusMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_section_modulus_measure`)
- ``public Ifc4x1::IfcShearModulusMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_shear_modulus_measure`)
- ``public Ifc4x1::IfcSolidAngleMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_solid_angle_measure`)
- ``public Ifc4x1::IfcSoundPowerLevelMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_sound_power_level_measure`)
- ``public Ifc4x1::IfcSoundPowerMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_sound_power_measure`)
- ``public Ifc4x1::IfcSoundPressureLevelMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_sound_pressure_level_measure`)
- ``public Ifc4x1::IfcSoundPressureMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_sound_pressure_measure`)
- ``public Ifc4x1::IfcSpecificHeatCapacityMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_specific_heat_capacity_measure`)
- ``public Ifc4x1::IfcSpecularExponent`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_specular_exponent`)
- ``public Ifc4x1::IfcSpecularRoughness`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_specular_roughness`)
- ``public Ifc4x1::IfcTemperatureGradientMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_temperature_gradient_measure`)
- ``public Ifc4x1::IfcTemperatureRateOfChangeMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_temperature_rate_of_change_measure`)
- ``public Ifc4x1::IfcText`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_text`)
- ``public Ifc4x1::IfcTextAlignment`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_text_alignment`)
- ``public Ifc4x1::IfcTextDecoration`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_text_decoration`)
- ``public Ifc4x1::IfcTextFontName`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_text_font_name`)
- ``public Ifc4x1::IfcTextTransformation`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_text_transformation`)
- ``public Ifc4x1::IfcThermalAdmittanceMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_thermal_admittance_measure`)
- ``public Ifc4x1::IfcThermalConductivityMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_thermal_conductivity_measure`)
- ``public Ifc4x1::IfcThermalExpansionCoefficientMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_thermal_expansion_coefficient_measure`)
- ``public Ifc4x1::IfcThermalResistanceMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_thermal_resistance_measure`)
- ``public Ifc4x1::IfcThermalTransmittanceMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_thermal_transmittance_measure`)
- ``public Ifc4x1::IfcThermodynamicTemperatureMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_thermodynamic_temperature_measure`)
- ``public Ifc4x1::IfcTime`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_time`)
- ``public Ifc4x1::IfcTimeMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_time_measure`)
- ``public Ifc4x1::IfcTimeStamp`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_time_stamp`)
- ``public Ifc4x1::IfcTorqueMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_torque_measure`)
- ``public Ifc4x1::IfcURIReference`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_u_r_i_reference`)
- ``public Ifc4x1::IfcVaporPermeabilityMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_vapor_permeability_measure`)
- ``public Ifc4x1::IfcVolumeMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_volume_measure`)
- ``public Ifc4x1::IfcVolumetricFlowRateMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_volumetric_flow_rate_measure`)
- ``public Ifc4x1::IfcWarpingConstantMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_warping_constant_measure`)
- ``public Ifc4x1::IfcWarpingMomentMeasure`` (:ref:`exhale_class_class_ifc4x1_1_1_ifc_warping_moment_measure`)
- ``public Ifc4x2::IfcAbsorbedDoseMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_absorbed_dose_measure`)
- ``public Ifc4x2::IfcAccelerationMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_acceleration_measure`)
- ``public Ifc4x2::IfcAmountOfSubstanceMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_amount_of_substance_measure`)
- ``public Ifc4x2::IfcAngularVelocityMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_angular_velocity_measure`)
- ``public Ifc4x2::IfcArcIndex`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_arc_index`)
- ``public Ifc4x2::IfcAreaDensityMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_area_density_measure`)
- ``public Ifc4x2::IfcAreaMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_area_measure`)
- ``public Ifc4x2::IfcBinary`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_binary`)
- ``public Ifc4x2::IfcBoolean`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_boolean`)
- ``public Ifc4x2::IfcCardinalPointReference`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_cardinal_point_reference`)
- ``public Ifc4x2::IfcComplexNumber`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_complex_number`)
- ``public Ifc4x2::IfcCompoundPlaneAngleMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_compound_plane_angle_measure`)
- ``public Ifc4x2::IfcContextDependentMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_context_dependent_measure`)
- ``public Ifc4x2::IfcCountMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_count_measure`)
- ``public Ifc4x2::IfcCurvatureMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_curvature_measure`)
- ``public Ifc4x2::IfcDate`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_date`)
- ``public Ifc4x2::IfcDateTime`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_date_time`)
- ``public Ifc4x2::IfcDayInMonthNumber`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_day_in_month_number`)
- ``public Ifc4x2::IfcDayInWeekNumber`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_day_in_week_number`)
- ``public Ifc4x2::IfcDescriptiveMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_descriptive_measure`)
- ``public Ifc4x2::IfcDimensionCount`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_dimension_count`)
- ``public Ifc4x2::IfcDoseEquivalentMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_dose_equivalent_measure`)
- ``public Ifc4x2::IfcDuration`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_duration`)
- ``public Ifc4x2::IfcDynamicViscosityMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_dynamic_viscosity_measure`)
- ``public Ifc4x2::IfcElectricCapacitanceMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_electric_capacitance_measure`)
- ``public Ifc4x2::IfcElectricChargeMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_electric_charge_measure`)
- ``public Ifc4x2::IfcElectricConductanceMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_electric_conductance_measure`)
- ``public Ifc4x2::IfcElectricCurrentMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_electric_current_measure`)
- ``public Ifc4x2::IfcElectricResistanceMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_electric_resistance_measure`)
- ``public Ifc4x2::IfcElectricVoltageMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_electric_voltage_measure`)
- ``public Ifc4x2::IfcEnergyMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_energy_measure`)
- ``public Ifc4x2::IfcFontStyle`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_font_style`)
- ``public Ifc4x2::IfcFontVariant`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_font_variant`)
- ``public Ifc4x2::IfcFontWeight`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_font_weight`)
- ``public Ifc4x2::IfcForceMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_force_measure`)
- ``public Ifc4x2::IfcFrequencyMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_frequency_measure`)
- ``public Ifc4x2::IfcGloballyUniqueId`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_globally_unique_id`)
- ``public Ifc4x2::IfcHeatFluxDensityMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_heat_flux_density_measure`)
- ``public Ifc4x2::IfcHeatingValueMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_heating_value_measure`)
- ``public Ifc4x2::IfcIdentifier`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_identifier`)
- ``public Ifc4x2::IfcIlluminanceMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_illuminance_measure`)
- ``public Ifc4x2::IfcInductanceMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_inductance_measure`)
- ``public Ifc4x2::IfcInteger`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_integer`)
- ``public Ifc4x2::IfcIntegerCountRateMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_integer_count_rate_measure`)
- ``public Ifc4x2::IfcIonConcentrationMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_ion_concentration_measure`)
- ``public Ifc4x2::IfcIsothermalMoistureCapacityMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_isothermal_moisture_capacity_measure`)
- ``public Ifc4x2::IfcKinematicViscosityMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_kinematic_viscosity_measure`)
- ``public Ifc4x2::IfcLabel`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_label`)
- ``public Ifc4x2::IfcLengthMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_length_measure`)
- ``public Ifc4x2::IfcLinearForceMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_linear_force_measure`)
- ``public Ifc4x2::IfcLinearMomentMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_linear_moment_measure`)
- ``public Ifc4x2::IfcLinearStiffnessMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_linear_stiffness_measure`)
- ``public Ifc4x2::IfcLinearVelocityMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_linear_velocity_measure`)
- ``public Ifc4x2::IfcLineIndex`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_line_index`)
- ``public Ifc4x2::IfcLogical`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_logical`)
- ``public Ifc4x2::IfcLuminousFluxMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_luminous_flux_measure`)
- ``public Ifc4x2::IfcLuminousIntensityDistributionMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_luminous_intensity_distribution_measure`)
- ``public Ifc4x2::IfcLuminousIntensityMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_luminous_intensity_measure`)
- ``public Ifc4x2::IfcMagneticFluxDensityMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_magnetic_flux_density_measure`)
- ``public Ifc4x2::IfcMagneticFluxMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_magnetic_flux_measure`)
- ``public Ifc4x2::IfcMassDensityMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_mass_density_measure`)
- ``public Ifc4x2::IfcMassFlowRateMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_mass_flow_rate_measure`)
- ``public Ifc4x2::IfcMassMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_mass_measure`)
- ``public Ifc4x2::IfcMassPerLengthMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_mass_per_length_measure`)
- ``public Ifc4x2::IfcModulusOfElasticityMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_modulus_of_elasticity_measure`)
- ``public Ifc4x2::IfcModulusOfLinearSubgradeReactionMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_modulus_of_linear_subgrade_reaction_measure`)
- ``public Ifc4x2::IfcModulusOfRotationalSubgradeReactionMeasure`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_modulus_of_rotational_subgrade_reaction_measure`)
