.. _exhale_class_class_ifc_util_1_1_ifc_base_entity:

Class IfcBaseEntity
===================

- Defined in :ref:`file_src_ifcparse_IfcBaseClass.h`
- ``public Ifc4x2::IfcConstraint`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_constraint`)
- ``public Ifc4x2::IfcCoordinateOperation`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_coordinate_operation`)
- ``public Ifc4x2::IfcCoordinateReferenceSystem`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_coordinate_reference_system`)
- ``public Ifc4x2::IfcDerivedUnit`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_derived_unit`)
- ``public Ifc4x2::IfcDerivedUnitElement`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_derived_unit_element`)
- ``public Ifc4x2::IfcDimensionalExponents`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_dimensional_exponents`)
- ``public Ifc4x2::IfcExternalInformation`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_external_information`)
- ``public Ifc4x2::IfcExternalReference`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_external_reference`)
- ``public Ifc4x2::IfcGridAxis`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_grid_axis`)
- ``public Ifc4x2::IfcIrregularTimeSeriesValue`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_irregular_time_series_value`)
- ``public Ifc4x2::IfcLightDistributionData`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_light_distribution_data`)
- ``public Ifc4x2::IfcLightIntensityDistribution`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_light_intensity_distribution`)
- ``public Ifc4x2::IfcMaterialClassificationRelationship`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_material_classification_relationship`)
- ``public Ifc4x2::IfcMaterialDefinition`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_material_definition`)
- ``public Ifc4x2::IfcMaterialList`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_material_list`)
- ``public Ifc4x2::IfcMaterialUsageDefinition`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_material_usage_definition`)
- ``public Ifc4x2::IfcMeasureWithUnit`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_measure_with_unit`)
- ``public Ifc4x2::IfcMonetaryUnit`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_monetary_unit`)
- ``public Ifc4x2::IfcNamedUnit`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_named_unit`)
- ``public Ifc4x2::IfcObjectPlacement`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_object_placement`)
- ``public Ifc4x2::IfcOrganization`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_organization`)
- ``public Ifc4x2::IfcOwnerHistory`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_owner_history`)
- ``public Ifc4x2::IfcPerson`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_person`)
- ``public Ifc4x2::IfcPersonAndOrganization`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_person_and_organization`)
- ``public Ifc4x2::IfcPhysicalQuantity`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_physical_quantity`)
- ``public Ifc4x2::IfcPresentationItem`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_presentation_item`)
- ``public Ifc4x2::IfcPresentationLayerAssignment`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_presentation_layer_assignment`)
- ``public Ifc4x2::IfcPresentationStyle`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_presentation_style`)
- ``public Ifc4x2::IfcPresentationStyleAssignment`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_presentation_style_assignment`)
- ``public Ifc4x2::IfcProductRepresentation`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_product_representation`)
- ``public Ifc4x2::IfcProfileDef`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_profile_def`)
- ``public Ifc4x2::IfcPropertyAbstraction`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_property_abstraction`)
- ``public Ifc4x2::IfcRecurrencePattern`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_recurrence_pattern`)
- ``public Ifc4x2::IfcReference`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_reference`)
- ``public Ifc4x2::IfcRepresentation`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_representation`)
- ``public Ifc4x2::IfcRepresentationContext`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_representation_context`)
- ``public Ifc4x2::IfcRepresentationItem`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_representation_item`)
- ``public Ifc4x2::IfcRepresentationMap`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_representation_map`)
- ``public Ifc4x2::IfcResourceLevelRelationship`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_resource_level_relationship`)
- ``public Ifc4x2::IfcRoot`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_root`)
- ``public Ifc4x2::IfcSchedulingTime`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_scheduling_time`)
- ``public Ifc4x2::IfcShapeAspect`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_shape_aspect`)
- ``public Ifc4x2::IfcStructuralConnectionCondition`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_structural_connection_condition`)
- ``public Ifc4x2::IfcStructuralLoad`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_structural_load`)
- ``public Ifc4x2::IfcTable`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_table`)
- ``public Ifc4x2::IfcTableColumn`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_table_column`)
- ``public Ifc4x2::IfcTableRow`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_table_row`)
- ``public Ifc4x2::IfcTimePeriod`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_time_period`)
- ``public Ifc4x2::IfcTimeSeries`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_time_series`)
- ``public Ifc4x2::IfcTimeSeriesValue`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_time_series_value`)
- ``public Ifc4x2::IfcUnitAssignment`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_unit_assignment`)
- ``public Ifc4x2::IfcVirtualGridIntersection`` (:ref:`exhale_class_class_ifc4x2_1_1_ifc_virtual_grid_intersection`)
- ``public Ifc4x3_rc1::IfcActorRole`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_actor_role`)
- ``public Ifc4x3_rc1::IfcAddress`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_address`)
- ``public Ifc4x3_rc1::IfcApplication`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_application`)
- ``public Ifc4x3_rc1::IfcAppliedValue`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_applied_value`)
- ``public Ifc4x3_rc1::IfcApproval`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_approval`)
- ``public Ifc4x3_rc1::IfcBoundaryCondition`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_boundary_condition`)
- ``public Ifc4x3_rc1::IfcConnectionGeometry`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_connection_geometry`)
- ``public Ifc4x3_rc1::IfcConstraint`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_constraint`)
- ``public Ifc4x3_rc1::IfcCoordinateOperation`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_coordinate_operation`)
- ``public Ifc4x3_rc1::IfcCoordinateReferenceSystem`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_coordinate_reference_system`)
- ``public Ifc4x3_rc1::IfcDerivedUnit`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_derived_unit`)
- ``public Ifc4x3_rc1::IfcDerivedUnitElement`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_derived_unit_element`)
- ``public Ifc4x3_rc1::IfcDimensionalExponents`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_dimensional_exponents`)
- ``public Ifc4x3_rc1::IfcExternalInformation`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_external_information`)
- ``public Ifc4x3_rc1::IfcExternalReference`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_external_reference`)
- ``public Ifc4x3_rc1::IfcGridAxis`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_grid_axis`)
- ``public Ifc4x3_rc1::IfcIrregularTimeSeriesValue`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_irregular_time_series_value`)
- ``public Ifc4x3_rc1::IfcLightDistributionData`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_light_distribution_data`)
- ``public Ifc4x3_rc1::IfcLightIntensityDistribution`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_light_intensity_distribution`)
- ``public Ifc4x3_rc1::IfcMaterialClassificationRelationship`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_material_classification_relationship`)
- ``public Ifc4x3_rc1::IfcMaterialDefinition`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_material_definition`)
- ``public Ifc4x3_rc1::IfcMaterialList`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_material_list`)
- ``public Ifc4x3_rc1::IfcMaterialUsageDefinition`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_material_usage_definition`)
- ``public Ifc4x3_rc1::IfcMeasureWithUnit`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_measure_with_unit`)
- ``public Ifc4x3_rc1::IfcMonetaryUnit`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_monetary_unit`)
- ``public Ifc4x3_rc1::IfcNamedUnit`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_named_unit`)
- ``public Ifc4x3_rc1::IfcObjectPlacement`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_object_placement`)
- ``public Ifc4x3_rc1::IfcOrganization`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_organization`)
- ``public Ifc4x3_rc1::IfcOwnerHistory`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_owner_history`)
- ``public Ifc4x3_rc1::IfcPerson`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_person`)
- ``public Ifc4x3_rc1::IfcPersonAndOrganization`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_person_and_organization`)
- ``public Ifc4x3_rc1::IfcPhysicalQuantity`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_physical_quantity`)
- ``public Ifc4x3_rc1::IfcPresentationItem`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_presentation_item`)
- ``public Ifc4x3_rc1::IfcPresentationLayerAssignment`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_presentation_layer_assignment`)
- ``public Ifc4x3_rc1::IfcPresentationStyle`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_presentation_style`)
- ``public Ifc4x3_rc1::IfcPresentationStyleAssignment`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_presentation_style_assignment`)
- ``public Ifc4x3_rc1::IfcProductRepresentation`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_product_representation`)
- ``public Ifc4x3_rc1::IfcProfileDef`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_profile_def`)
- ``public Ifc4x3_rc1::IfcPropertyAbstraction`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_property_abstraction`)
- ``public Ifc4x3_rc1::IfcRecurrencePattern`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_recurrence_pattern`)
- ``public Ifc4x3_rc1::IfcReference`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_reference`)
- ``public Ifc4x3_rc1::IfcRepresentation`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_representation`)
- ``public Ifc4x3_rc1::IfcRepresentationContext`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_representation_context`)
- ``public Ifc4x3_rc1::IfcRepresentationItem`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_representation_item`)
- ``public Ifc4x3_rc1::IfcRepresentationMap`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_representation_map`)
- ``public Ifc4x3_rc1::IfcResourceLevelRelationship`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_resource_level_relationship`)
- ``public Ifc4x3_rc1::IfcRoot`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_root`)
- ``public Ifc4x3_rc1::IfcSchedulingTime`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_scheduling_time`)
- ``public Ifc4x3_rc1::IfcShapeAspect`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_shape_aspect`)
- ``public Ifc4x3_rc1::IfcStructuralConnectionCondition`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_structural_connection_condition`)
- ``public Ifc4x3_rc1::IfcStructuralLoad`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_structural_load`)
- ``public Ifc4x3_rc1::IfcTable`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_table`)
- ``public Ifc4x3_rc1::IfcTableColumn`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_table_column`)
- ``public Ifc4x3_rc1::IfcTableRow`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_table_row`)
- ``public Ifc4x3_rc1::IfcTimePeriod`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_time_period`)
- ``public Ifc4x3_rc1::IfcTimeSeries`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_time_series`)
- ``public Ifc4x3_rc1::IfcTimeSeriesValue`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_time_series_value`)
- ``public Ifc4x3_rc1::IfcUnitAssignment`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_unit_assignment`)
- ``public Ifc4x3_rc1::IfcVirtualGridIntersection`` (:ref:`exhale_class_class_ifc4x3__rc1_1_1_ifc_virtual_grid_intersection`)


Class Documentation
-------------------


.. doxygenclass:: IfcUtil::IfcBaseEntity
   :members:
   :protected-members:
   :undoc-members:
